TSA_NUMERO,ANT_NUMERO
1074,21
1074,22
1074,23
1074,24
1074,25
1074,26
1074,27
1074,29
1074,37
1074,40
1074,48
1074,49
1074,58
1074,73
1074,98
1074,99
1074,100
1074,171
1074,172
1074,174
1074,175
1074,176
1074,177
1074,178
1074,179
1074,180
1074,181
1075,1
1075,3
1075,7
1075,9
1075,16
1075,17
1075,18
1075,21
1075,22
1075,23
1075,24
1075,25
1075,26
1075,27
1075,29
1075,37
1075,40
1075,48
1075,49
1075,50
1075,58
1075,73
1075,98
1075,99
1075,172
1075,174
1075,175
1075,176
1075,177
1075,178
1075,179
1075,180
1075,181
1076,1
1076,3
1076,7
1076,9
1076,16
1076,17
1076,18
1076,21
1076,22
1076,23
1076,24
1076,25
1076,26
1076,27
1076,29
1076,37
1076,40
1076,48
1076,49
1076,50
1076,58
1076,73
1076,98
1076,99
1076,172
1076,174
1076,175
1076,176
1076,177
1076,178
1076,179
1076,180
1076,181
1078,1
1078,3
1078,7
1078,9
1078,16
1078,17
1078,18
1078,21
1078,22
1078,23
1078,24
1078,25
1078,26
1078,27
1078,29
1078,37
1078,40
1078,48
1078,49
1078,50
1078,58
1078,73
1078,98
1078,99
1078,100
1078,172
1078,174
1078,175
1078,176
1078,177
1078,178
1078,179
1078,180
1078,181
1079,1
1079,3
1079,7
1079,9
1079,16
1079,17
1079,18
1079,21
1079,22
1079,23
1079,24
1079,25
1079,26
1079,27
1079,29
1079,37
1079,40
1079,48
1079,49
1079,50
1079,58
1079,73
1079,98
1079,99
1079,100
1079,172
1079,174
1079,175
1079,176
1079,177
1079,178
1079,179
1079,180
1079,181
1080,1
1080,3
1080,7
1080,9
1080,16
1080,17
1080,18
1080,21
1080,22
1080,23
1080,24
1080,25
1080,26
1080,27
1080,29
1080,37
1080,40
1080,48
1080,49
1080,50
1080,58
1080,73
1080,98
1080,99
1080,100
1080,172
1080,174
1080,175
1080,176
1080,177
1080,178
1080,179
1080,180
1080,181
1081,1
1081,3
1081,7
1081,9
1081,16
1081,17
1081,18
1081,21
1081,22
1081,23
1081,24
1081,25
1081,26
1081,27
1081,29
1081,37
1081,40
1081,48
1081,49
1081,50
1081,58
1081,73
1081,98
1081,99
1081,100
1081,172
1081,174
1081,175
1081,176
1081,177
1081,178
1081,179
1081,180
1081,181
1082,1
1082,3
1082,7
1082,9
1082,16
1082,17
1082,18
1082,21
1082,22
1082,23
1082,24
1082,25
1082,26
1082,27
1082,29
1082,37
1082,40
1082,48
1082,49
1082,50
1082,58
1082,73
1082,98
1082,99
1082,172
1082,174
1082,175
1082,176
1082,177
1082,178
1082,179
1082,180
1082,181
1083,1
1083,3
1083,7
1083,9
1083,16
1083,17
1083,18
1083,21
1083,22
1083,23
1083,24
1083,25
1083,26
1083,27
1083,29
1083,37
1083,40
1083,48
1083,49
1083,50
1083,58
1083,73
1083,98
1083,99
1083,172
1083,174
1083,175
1083,176
1083,177
1083,178
1083,179
1083,180
1083,181
1084,1
1084,3
1084,9
1084,16
1084,17
1084,18
1084,21
1084,22
1084,23
1084,24
1084,25
1084,26
1084,27
1084,29
1084,37
1084,40
1084,48
1084,49
1084,58
1084,73
1084,98
1084,99
1084,100
1084,172
1084,174
1084,175
1084,176
1084,177
1084,178
1084,179
1084,180
1084,181
1085,1
1085,3
1085,9
1085,16
1085,17
1085,18
1085,21
1085,22
1085,23
1085,24
1085,25
1085,26
1085,27
1085,28
1085,29
1085,37
1085,41
1085,48
1085,49
1085,50
1085,51
1085,52
1085,53
1085,54
1085,55
1085,56
1085,57
1085,58
1085,73
1085,98
1085,99
1085,100
1085,130
1085,131
1085,132
1085,133
1086,1
1086,3
1086,9
1086,21
1086,22
1086,23
1086,24
1086,25
1086,26
1086,27
1086,29
1086,37
1086,48
1086,49
1086,50
1086,58
1086,73
1086,98
1086,99
1086,100
1086,172
1086,174
1086,175
1086,176
1086,177
1086,178
1086,179
1086,180
1086,181
1087,1
1087,2
1087,3
1087,4
1087,7
1087,9
1087,10
1087,16
1087,17
1087,18
1087,21
1087,22
1087,23
1087,24
1087,25
1087,26
1087,27
1087,29
1087,31
1087,33
1087,35
1087,37
1087,40
1087,41
1087,48
1087,49
1087,50
1087,52
1087,54
1087,56
1087,58
1087,73
1087,98
1087,99
1087,100
1087,130
1087,132
1088,1
1088,3
1088,9
1088,16
1088,17
1088,18
1088,21
1088,22
1088,23
1088,24
1088,25
1088,26
1088,27
1088,29
1088,37
1088,40
1088,48
1088,49
1088,50
1088,58
1088,73
1088,98
1088,99
1088,100
1088,172
1088,174
1088,175
1088,176
1088,177
1088,178
1088,179
1088,180
1088,181
1089,1
1089,2
1089,3
1089,4
1089,5
1089,6
1089,7
1089,8
1089,9
1089,10
1089,11
1089,16
1089,18
1089,21
1089,22
1089,23
1089,24
1089,25
1089,26
1089,27
1089,28
1089,29
1089,30
1089,31
1089,32
1089,33
1089,34
1089,35
1089,36
1089,37
1089,38
1089,40
1089,41
1089,48
1089,49
1089,50
1089,51
1089,52
1089,53
1089,54
1089,55
1089,56
1089,57
1089,58
1089,73
1089,98
1089,99
1089,100
1089,130
1089,131
1089,132
1089,133
1090,1
1090,2
1090,3
1090,4
1090,5
1090,6
1090,7
1090,8
1090,9
1090,10
1090,11
1090,16
1090,18
1090,21
1090,22
1090,23
1090,24
1090,25
1090,26
1090,27
1090,28
1090,29
1090,30
1090,31
1090,32
1090,33
1090,34
1090,35
1090,36
1090,37
1090,38
1090,40
1090,41
1090,48
1090,49
1090,50
1090,51
1090,52
1090,53
1090,54
1090,55
1090,56
1090,57
1090,58
1090,73
1090,98
1090,99
1090,100
1090,130
1090,131
1090,132
1090,133
1091,1
1091,2
1091,3
1091,4
1091,5
1091,6
1091,7
1091,8
1091,9
1091,10
1091,11
1091,16
1091,18
1091,21
1091,22
1091,23
1091,24
1091,25
1091,26
1091,27
1091,28
1091,29
1091,30
1091,31
1091,32
1091,33
1091,34
1091,35
1091,36
1091,37
1091,38
1091,40
1091,41
1091,48
1091,49
1091,50
1091,51
1091,52
1091,53
1091,54
1091,55
1091,56
1091,57
1091,58
1091,73
1091,98
1091,99
1091,100
1091,130
1091,131
1091,132
1091,133
1092,1
1092,2
1092,3
1092,4
1092,5
1092,6
1092,7
1092,8
1092,9
1092,10
1092,11
1092,16
1092,17
1092,18
1092,21
1092,25
1092,26
1092,27
1092,28
1092,29
1092,30
1092,31
1092,32
1092,33
1092,34
1092,35
1092,36
1092,37
1092,38
1092,40
1092,41
1092,48
1092,49
1092,50
1092,51
1092,52
1092,53
1092,54
1092,55
1092,56
1092,57
1092,58
1092,73
1092,98
1092,99
1092,100
1092,130
1092,131
1092,132
1092,133
1093,1
1093,2
1093,3
1093,4
1093,5
1093,6
1093,7
1093,8
1093,9
1093,10
1093,11
1093,16
1093,17
1093,18
1093,21
1093,25
1093,26
1093,27
1093,28
1093,29
1093,30
1093,31
1093,32
1093,33
1093,34
1093,35
1093,36
1093,37
1093,38
1093,40
1093,41
1093,48
1093,49
1093,50
1093,51
1093,52
1093,53
1093,54
1093,55
1093,56
1093,57
1093,58
1093,73
1093,98
1093,99
1093,100
1093,130
1093,131
1093,132
1093,133
1094,1
1094,2
1094,3
1094,4
1094,5
1094,6
1094,7
1094,8
1094,9
1094,10
1094,11
1094,16
1094,17
1094,18
1094,21
1094,25
1094,26
1094,27
1094,28
1094,29
1094,30
1094,31
1094,32
1094,33
1094,34
1094,35
1094,36
1094,37
1094,38
1094,40
1094,41
1094,48
1094,49
1094,50
1094,51
1094,52
1094,53
1094,54
1094,55
1094,56
1094,57
1094,58
1094,73
1094,98
1094,99
1094,100
1094,130
1094,131
1094,132
1094,133
1095,1
1095,2
1095,3
1095,4
1095,5
1095,6
1095,7
1095,8
1095,9
1095,10
1095,11
1095,16
1095,17
1095,18
1095,21
1095,25
1095,26
1095,27
1095,28
1095,29
1095,30
1095,31
1095,32
1095,33
1095,34
1095,35
1095,36
1095,37
1095,38
1095,40
1095,41
1095,48
1095,49
1095,50
1095,51
1095,52
1095,53
1095,54
1095,55
1095,56
1095,57
1095,58
1095,73
1095,98
1095,99
1095,100
1095,130
1095,131
1095,132
1095,133
1096,1
1096,2
1096,3
1096,4
1096,5
1096,6
1096,7
1096,8
1096,9
1096,10
1096,11
1096,16
1096,17
1096,18
1096,21
1096,22
1096,23
1096,24
1096,25
1096,26
1096,27
1096,28
1096,29
1096,30
1096,31
1096,32
1096,33
1096,34
1096,35
1096,36
1096,37
1096,38
1096,40
1096,41
1096,48
1096,49
1096,50
1096,51
1096,52
1096,53
1096,54
1096,55
1096,56
1096,57
1096,58
1096,73
1096,98
1096,99
1096,100
1096,130
1096,131
1096,132
1096,133
1097,1
1097,2
1097,3
1097,4
1097,5
1097,6
1097,7
1097,8
1097,9
1097,10
1097,11
1097,16
1097,17
1097,18
1097,21
1097,22
1097,23
1097,24
1097,25
1097,26
1097,27
1097,28
1097,29
1097,30
1097,31
1097,32
1097,33
1097,34
1097,35
1097,36
1097,37
1097,38
1097,40
1097,41
1097,48
1097,49
1097,50
1097,51
1097,52
1097,53
1097,54
1097,55
1097,56
1097,57
1097,58
1097,73
1097,98
1097,99
1097,100
1097,130
1097,131
1097,132
1097,133
1098,1
1098,3
1098,7
1098,9
1098,16
1098,17
1098,18
1098,21
1098,22
1098,23
1098,24
1098,25
1098,26
1098,27
1098,29
1098,37
1098,40
1098,48
1098,49
1098,50
1098,58
1098,73
1098,98
1098,99
1098,100
1098,172
1098,174
1098,175
1098,176
1098,177
1098,178
1098,179
1098,180
1098,181
1099,1
1099,3
1099,7
1099,9
1099,16
1099,17
1099,18
1099,21
1099,22
1099,23
1099,24
1099,25
1099,26
1099,27
1099,29
1099,37
1099,40
1099,48
1099,49
1099,50
1099,58
1099,73
1099,98
1099,99
1099,100
1099,172
1099,174
1099,175
1099,176
1099,177
1099,178
1099,179
1099,180
1099,181
1100,1
1100,3
1100,7
1100,9
1100,16
1100,17
1100,18
1100,21
1100,22
1100,23
1100,24
1100,25
1100,26
1100,27
1100,29
1100,37
1100,40
1100,48
1100,49
1100,50
1100,58
1100,73
1100,98
1100,99
1100,100
1100,172
1100,174
1100,175
1100,176
1100,177
1100,178
1100,179
1100,180
1100,181
1101,1
1101,2
1101,3
1101,4
1101,5
1101,6
1101,7
1101,8
1101,9
1101,10
1101,11
1101,16
1101,17
1101,18
1101,21
1101,22
1101,23
1101,24
1101,25
1101,26
1101,27
1101,28
1101,29
1101,30
1101,31
1101,32
1101,33
1101,34
1101,35
1101,36
1101,37
1101,38
1101,40
1101,41
1101,48
1101,49
1101,50
1101,51
1101,52
1101,53
1101,54
1101,55
1101,56
1101,57
1101,58
1101,73
1101,98
1101,99
1101,130
1101,131
1101,132
1101,133
1102,1
1102,2
1102,3
1102,4
1102,5
1102,6
1102,7
1102,8
1102,9
1102,10
1102,11
1102,16
1102,17
1102,18
1102,21
1102,22
1102,23
1102,24
1102,25
1102,26
1102,27
1102,28
1102,29
1102,30
1102,31
1102,32
1102,33
1102,34
1102,35
1102,36
1102,37
1102,38
1102,40
1102,41
1102,48
1102,49
1102,50
1102,51
1102,52
1102,53
1102,54
1102,55
1102,56
1102,57
1102,58
1102,73
1102,98
1102,99
1102,130
1102,131
1102,132
1102,133
1103,1
1103,3
1103,7
1103,9
1103,16
1103,17
1103,18
1103,21
1103,22
1103,23
1103,24
1103,25
1103,26
1103,27
1103,29
1103,37
1103,40
1103,48
1103,49
1103,50
1103,58
1103,73
1103,98
1103,99
1103,100
1103,172
1103,174
1103,175
1103,176
1103,177
1103,178
1103,179
1103,180
1103,181
1104,1
1104,3
1104,7
1104,9
1104,16
1104,17
1104,18
1104,21
1104,22
1104,23
1104,24
1104,25
1104,26
1104,27
1104,29
1104,37
1104,40
1104,48
1104,49
1104,50
1104,58
1104,73
1104,98
1104,99
1104,100
1104,172
1104,174
1104,175
1104,176
1104,177
1104,178
1104,179
1104,180
1104,181
1105,1
1105,2
1105,3
1105,4
1105,5
1105,6
1105,7
1105,8
1105,9
1105,10
1105,11
1105,16
1105,17
1105,18
1105,21
1105,22
1105,23
1105,24
1105,25
1105,26
1105,27
1105,28
1105,29
1105,30
1105,31
1105,32
1105,33
1105,34
1105,35
1105,36
1105,37
1105,38
1105,40
1105,41
1105,48
1105,49
1105,50
1105,51
1105,52
1105,53
1105,54
1105,55
1105,56
1105,57
1105,58
1105,73
1105,98
1105,99
1105,130
1105,131
1105,132
1105,133
1106,1
1106,3
1106,7
1106,9
1106,16
1106,17
1106,18
1106,21
1106,22
1106,23
1106,24
1106,25
1106,26
1106,27
1106,29
1106,37
1106,40
1106,48
1106,49
1106,50
1106,58
1106,73
1106,98
1106,99
1106,100
1106,172
1106,174
1106,175
1106,176
1106,177
1106,178
1106,179
1106,180
1106,181
1107,1
1107,3
1107,7
1107,9
1107,16
1107,17
1107,18
1107,21
1107,22
1107,23
1107,24
1107,25
1107,26
1107,27
1107,29
1107,37
1107,40
1107,48
1107,49
1107,50
1107,58
1107,73
1107,98
1107,99
1107,100
1107,172
1107,174
1107,175
1107,176
1107,177
1107,178
1107,179
1107,180
1107,181
2002,1
2002,2
2002,3
2002,4
2002,5
2002,6
2002,7
2002,8
2002,9
2002,10
2002,11
2002,16
2002,17
2002,18
2002,21
2002,22
2002,23
2002,24
2002,25
2002,26
2002,27
2002,28
2002,29
2002,30
2002,31
2002,32
2002,33
2002,34
2002,35
2002,36
2002,37
2002,38
2002,40
2002,41
2002,48
2002,49
2002,50
2002,51
2002,52
2002,53
2002,54
2002,55
2002,56
2002,57
2002,58
2002,73
2002,98
2002,99
2002,100
2002,130
2002,131
2002,132
2002,133
2003,1
2003,2
2003,3
2003,4
2003,5
2003,6
2003,7
2003,8
2003,9
2003,10
2003,11
2003,16
2003,17
2003,18
2003,21
2003,22
2003,23
2003,24
2003,25
2003,26
2003,27
2003,28
2003,29
2003,30
2003,31
2003,32
2003,33
2003,34
2003,35
2003,36
2003,37
2003,38
2003,39
2003,40
2003,41
2003,48
2003,49
2003,50
2003,51
2003,52
2003,53
2003,54
2003,55
2003,56
2003,57
2003,58
2003,73
2003,98
2003,99
2003,130
2003,131
2003,132
2003,133
2004,1
2004,2
2004,3
2004,4
2004,7
2004,9
2004,10
2004,16
2004,17
2004,18
2004,21
2004,22
2004,23
2004,24
2004,25
2004,26
2004,27
2004,28
2004,29
2004,31
2004,33
2004,35
2004,37
2004,40
2004,41
2004,48
2004,49
2004,50
2004,52
2004,54
2004,58
2004,73
2004,98
2004,99
2004,130
2004,132
2006,1
2006,2
2006,3
2006,4
2006,5
2006,6
2006,7
2006,8
2006,9
2006,10
2006,11
2006,16
2006,17
2006,18
2006,21
2006,22
2006,23
2006,24
2006,25
2006,26
2006,27
2006,28
2006,29
2006,30
2006,31
2006,32
2006,33
2006,34
2006,35
2006,36
2006,37
2006,38
2006,40
2006,41
2006,48
2006,49
2006,50
2006,51
2006,52
2006,53
2006,54
2006,55
2006,56
2006,57
2006,58
2006,73
2006,98
2006,99
2006,130
2006,131
2006,132
2006,133
2007,1
2007,2
2007,3
2007,4
2007,5
2007,6
2007,7
2007,8
2007,9
2007,10
2007,11
2007,16
2007,17
2007,18
2007,21
2007,22
2007,23
2007,24
2007,25
2007,26
2007,27
2007,28
2007,29
2007,30
2007,31
2007,32
2007,33
2007,34
2007,35
2007,36
2007,37
2007,38
2007,40
2007,41
2007,48
2007,49
2007,50
2007,51
2007,52
2007,53
2007,54
2007,55
2007,56
2007,57
2007,58
2007,73
2007,98
2007,99
2007,100
2007,130
2007,131
2007,132
2007,133
2008,1
2008,2
2008,3
2008,4
2008,5
2008,6
2008,7
2008,8
2008,9
2008,10
2008,11
2008,16
2008,17
2008,18
2008,21
2008,22
2008,23
2008,24
2008,25
2008,26
2008,27
2008,28
2008,29
2008,30
2008,31
2008,32
2008,33
2008,34
2008,35
2008,36
2008,37
2008,38
2008,40
2008,41
2008,48
2008,49
2008,50
2008,51
2008,52
2008,53
2008,54
2008,55
2008,56
2008,57
2008,58
2008,73
2008,98
2008,99
2008,100
2008,130
2008,131
2008,132
2008,133
2009,1
2009,2
2009,3
2009,4
2009,5
2009,6
2009,7
2009,8
2009,9
2009,10
2009,11
2009,16
2009,17
2009,18
2009,21
2009,22
2009,23
2009,24
2009,25
2009,26
2009,27
2009,28
2009,29
2009,30
2009,31
2009,32
2009,33
2009,34
2009,35
2009,36
2009,37
2009,38
2009,40
2009,41
2009,48
2009,49
2009,50
2009,51
2009,52
2009,53
2009,54
2009,55
2009,56
2009,57
2009,58
2009,73
2009,98
2009,99
2009,100
2009,130
2009,131
2009,132
2009,133
2010,1
2010,2
2010,3
2010,4
2010,5
2010,6
2010,7
2010,8
2010,9
2010,10
2010,11
2010,16
2010,17
2010,18
2010,21
2010,22
2010,23
2010,24
2010,25
2010,26
2010,27
2010,28
2010,29
2010,30
2010,31
2010,32
2010,33
2010,34
2010,35
2010,36
2010,37
2010,38
2010,40
2010,41
2010,48
2010,49
2010,50
2010,51
2010,52
2010,53
2010,54
2010,55
2010,56
2010,57
2010,58
2010,73
2010,98
2010,99
2010,100
2010,130
2010,131
2010,132
2010,133
2011,1
2011,2
2011,3
2011,4
2011,5
2011,6
2011,7
2011,8
2011,9
2011,10
2011,11
2011,16
2011,17
2011,18
2011,21
2011,22
2011,23
2011,24
2011,25
2011,26
2011,27
2011,28
2011,29
2011,30
2011,31
2011,32
2011,33
2011,34
2011,35
2011,36
2011,37
2011,38
2011,40
2011,41
2011,48
2011,49
2011,50
2011,51
2011,52
2011,53
2011,54
2011,55
2011,56
2011,57
2011,58
2011,73
2011,98
2011,99
2011,100
2011,130
2011,131
2011,132
2011,133
2012,1
2012,2
2012,3
2012,4
2012,5
2012,6
2012,7
2012,8
2012,9
2012,10
2012,11
2012,16
2012,17
2012,18
2012,21
2012,22
2012,23
2012,24
2012,25
2012,26
2012,27
2012,28
2012,29
2012,30
2012,31
2012,32
2012,33
2012,34
2012,35
2012,36
2012,37
2012,38
2012,40
2012,41
2012,48
2012,49
2012,50
2012,51
2012,52
2012,53
2012,54
2012,55
2012,56
2012,57
2012,58
2012,73
2012,98
2012,99
2012,130
2012,131
2012,132
2012,133
2013,1
2013,2
2013,3
2013,4
2013,5
2013,6
2013,7
2013,8
2013,9
2013,10
2013,11
2013,16
2013,17
2013,18
2013,21
2013,22
2013,23
2013,24
2013,25
2013,26
2013,27
2013,28
2013,29
2013,30
2013,31
2013,32
2013,33
2013,34
2013,35
2013,36
2013,37
2013,38
2013,40
2013,41
2013,48
2013,49
2013,50
2013,51
2013,52
2013,53
2013,54
2013,55
2013,56
2013,57
2013,58
2013,73
2013,98
2013,99
2013,100
2013,130
2013,131
2013,132
2013,133
2014,1
2014,2
2014,3
2014,4
2014,5
2014,6
2014,7
2014,8
2014,9
2014,10
2014,11
2014,16
2014,17
2014,18
2014,21
2014,22
2014,23
2014,24
2014,25
2014,26
2014,27
2014,28
2014,29
2014,30
2014,31
2014,32
2014,33
2014,34
2014,35
2014,36
2014,37
2014,38
2014,40
2014,41
2014,48
2014,49
2014,50
2014,51
2014,52
2014,53
2014,54
2014,55
2014,56
2014,57
2014,58
2014,73
2014,98
2014,99
2014,100
2014,130
2014,131
2014,132
2014,133
2015,1
2015,2
2015,3
2015,4
2015,5
2015,6
2015,7
2015,8
2015,9
2015,10
2015,11
2015,16
2015,17
2015,18
2015,21
2015,22
2015,23
2015,24
2015,25
2015,26
2015,27
2015,28
2015,29
2015,30
2015,31
2015,32
2015,33
2015,34
2015,35
2015,36
2015,37
2015,38
2015,40
2015,41
2015,48
2015,49
2015,50
2015,51
2015,52
2015,53
2015,54
2015,55
2015,56
2015,57
2015,58
2015,73
2015,98
2015,99
2015,130
2015,131
2015,132
2015,133
2016,1
2016,2
2016,3
2016,4
2016,5
2016,6
2016,7
2016,8
2016,9
2016,10
2016,11
2016,16
2016,17
2016,18
2016,21
2016,22
2016,23
2016,24
2016,25
2016,26
2016,27
2016,28
2016,29
2016,30
2016,31
2016,32
2016,33
2016,34
2016,35
2016,36
2016,37
2016,38
2016,40
2016,41
2016,48
2016,49
2016,50
2016,51
2016,52
2016,53
2016,54
2016,55
2016,56
2016,57
2016,58
2016,73
2016,98
2016,99
2016,100
2016,130
2016,131
2016,132
2016,133
2017,1
2017,2
2017,3
2017,4
2017,5
2017,6
2017,7
2017,8
2017,9
2017,10
2017,11
2017,16
2017,17
2017,18
2017,21
2017,22
2017,23
2017,24
2017,25
2017,26
2017,27
2017,28
2017,29
2017,30
2017,31
2017,32
2017,33
2017,34
2017,35
2017,36
2017,37
2017,38
2017,40
2017,41
2017,48
2017,49
2017,50
2017,51
2017,52
2017,53
2017,54
2017,55
2017,56
2017,57
2017,58
2017,73
2017,98
2017,99
2017,130
2017,131
2017,132
2017,133
2018,1
2018,2
2018,3
2018,4
2018,5
2018,6
2018,7
2018,8
2018,9
2018,10
2018,11
2018,16
2018,17
2018,18
2018,21
2018,22
2018,23
2018,24
2018,25
2018,26
2018,27
2018,28
2018,29
2018,30
2018,31
2018,32
2018,33
2018,34
2018,35
2018,36
2018,37
2018,38
2018,39
2018,40
2018,41
2018,48
2018,49
2018,50
2018,51
2018,52
2018,53
2018,54
2018,55
2018,56
2018,57
2018,58
2018,73
2018,98
2018,99
2018,100
2018,130
2018,131
2018,132
2018,133
2019,1
2019,2
2019,3
2019,4
2019,5
2019,6
2019,7
2019,8
2019,9
2019,10
2019,11
2019,16
2019,17
2019,18
2019,21
2019,22
2019,23
2019,24
2019,25
2019,26
2019,27
2019,28
2019,29
2019,30
2019,31
2019,32
2019,33
2019,34
2019,35
2019,36
2019,37
2019,38
2019,40
2019,41
2019,48
2019,49
2019,50
2019,51
2019,52
2019,53
2019,54
2019,55
2019,56
2019,57
2019,58
2019,73
2019,98
2019,99
2019,100
2019,130
2019,131
2019,132
2019,133
2020,1
2020,2
2020,3
2020,4
2020,5
2020,6
2020,7
2020,8
2020,9
2020,10
2020,11
2020,16
2020,17
2020,18
2020,21
2020,22
2020,23
2020,24
2020,25
2020,26
2020,27
2020,28
2020,29
2020,30
2020,31
2020,32
2020,33
