TSA_NUMERO;ANT_NUMERO
1076;98
1076;99
1076;100
1076;172
1076;174
1076;175
1076;176
1076;177
1076;178
1076;179
1076;181
1078;1
1078;3
1078;7
1078;9
1078;16
1078;17
1078;18
1078;21
1078;22
1078;23
1078;24
1078;25
1078;26
1078;27
1078;29
1078;49
1078;50
1078;58
1078;98
1078;99
1078;100
1078;172
1078;174
1078;175
1078;176
1078;177
1078;178
1078;179
1078;181
1079;1
1079;3
1079;7
1079;9
1079;16
1079;17
1079;18
1079;21
1079;22
1079;23
1079;24
1079;25
1079;26
1079;27
1079;29
1079;49
1079;50
1079;58
1079;98
1079;99
1079;100
1079;172
1079;174
1079;175
1079;176
1079;177
1079;178
1079;179
1079;181
1080;1
1080;3
1080;7
1080;9
1080;16
1080;17
1080;18
1080;21
1080;22
1080;23
1080;24
1080;25
1080;26
1080;27
1080;29
1080;49
1080;50
1080;58
1080;98
1080;99
1080;100
1080;172
1080;174
1080;175
1080;176
1080;177
1080;178
1080;179
1080;181
1081;1
1081;3
1081;7
1081;9
1081;16
1081;17
1081;18
1081;21
1081;22
1081;23
1081;24
1081;25
1081;26
1081;27
1081;29
1081;49
1081;50
1081;58
1081;98
1081;99
1081;100
1081;172
1081;174
1081;175
1081;176
1081;177
1081;178
1081;179
1081;181
1082;1
1082;3
1082;7
1082;9
1082;16
1082;17
1082;18
1082;21
1082;22
1082;23
1082;24
1082;25
1082;26
1082;27
1082;29
1082;49
1082;50
1082;58
1082;98
1082;99
1082;100
1082;172
1082;174
1082;175
1082;176
1082;177
1082;178
1082;179
1082;181
1083;1
1083;3
1083;7
1083;9
1083;16
1083;17
1083;18
1083;21
1083;22
1083;23
1083;24
1083;25
1083;26
1083;27
1083;29
1083;49
1083;50
1083;58
1083;98
1083;99
1083;100
1083;172
1083;174
1083;175
1083;176
1083;177
1083;178
1083;179
1083;181
1084;1
1084;3
1084;9
1084;16
1084;17
1084;18
1084;21
1084;22
1084;23
1084;24
1084;25
1084;26
1084;27
1084;29
1084;49
1084;58
1084;98
1084;99
1084;100
1084;172
1084;174
1084;175
1084;176
1084;177
1084;178
1084;179
1084;181
1085;1
1085;3
1085;9
1085;16
1085;17
1085;18
1085;21
1085;22
1085;23
1085;24
1085;25
1085;26
1085;27
1085;28
1085;29
1085;49
1085;50
1085;51
1085;52
1085;53
1085;54
1085;55
1085;56
1085;57
1085;58
1085;91
1085;92
1085;93
1085;98
1085;99
1085;100
1085;130
1085;131
1085;132
1085;133
1086;1
1086;3
1086;9
1086;21
1086;22
1086;23
1086;24
1086;25
1086;26
1086;27
1086;29
1086;49
1086;50
1086;58
1086;91
1086;92
1086;93
1086;98
1086;99
1086;100
1086;172
1086;174
1086;175
1086;176
1086;177
1086;178
1086;179
1086;181
1087;1
1087;2
1087;3
1087;4
1087;7
1087;9
1087;10
1087;16
1087;17
1087;18
1087;21
1087;22
1087;23
1087;24
1087;25
1087;26
1087;27
1087;29
1087;31
1087;33
1087;35
1087;49
1087;50
1087;52
1087;54
1087;56
1087;58
1087;91
1087;92
1087;93
1087;98
1087;99
1087;100
1087;130
1087;132
1088;1
1088;3
1088;9
1088;16
1088;17
1088;18
1088;21
1088;22
1088;23
1088;24
1088;25
1088;26
1088;27
1088;29
1088;49
1088;50
1088;58
1088;98
1088;99
1088;100
1088;172
1088;174
1088;175
1088;176
1088;177
1088;178
1088;179
1088;181
1089;1
1089;2
1089;3
1089;4
1089;5
1089;6
1089;7
1089;8
1089;9
1089;10
1089;11
1089;16
1089;18
1089;21
1089;22
1089;23
1089;24
1089;25
1089;26
1089;27
1089;28
1089;29
1089;30
1089;31
1089;32
1089;33
1089;34
1089;35
1089;36
1089;49
1089;50
1089;51
1089;52
1089;53
1089;54
1089;55
1089;56
1089;57
1089;58
1089;98
1089;99
1089;100
1089;130
1089;131
1089;132
1089;133
1090;1
1090;2
1090;3
1090;4
1090;5
1090;6
1090;7
1090;8
1090;9
1090;10
1090;11
1090;16
1090;18
1090;21
1090;22
1090;23
1090;24
1090;25
1090;26
1090;27
1090;28
1090;29
1090;30
1090;31
1090;32
1090;33
1090;34
1090;35
1090;36
1090;49
1090;50
1090;51
1090;52
1090;53
1090;54
1090;55
1090;56
1090;57
1090;58
1090;98
1090;99
1090;100
1090;130
1090;131
1090;132
1090;133
1091;1
1091;2
1091;3
1091;4
1091;5
1091;6
1091;7
1091;8
1091;9
1091;10
1091;11
1091;16
1091;18
1091;21
1091;22
1091;23
1091;24
1091;25
1091;26
1091;27
1091;28
1091;29
1091;30
1091;31
1091;32
1091;33
1091;34
1091;35
1091;36
1091;49
1091;50
1091;51
1091;52
1091;53
1091;54
1091;55
1091;56
1091;57
1091;58
1091;98
1091;99
1091;100
1091;130
1091;131
1091;132
1091;133
1092;1
1092;2
1092;3
1092;4
1092;5
1092;6
1092;7
1092;8
1092;9
1092;10
1092;11
1092;16
1092;17
1092;18
1092;21
1092;25
1092;26
1092;27
1092;28
1092;29
1092;30
1092;31
1092;32
1092;33
1092;34
1092;35
1092;36
1092;49
1092;50
1092;51
1092;52
1092;53
1092;54
1092;55
1092;56
1092;57
1092;58
1092;91
1092;92
1092;93
1092;98
1092;99
1092;100
1092;130
1092;131
1092;132
1092;133
1093;1
1093;2
1093;3
1093;4
1093;5
1093;6
1093;7
1093;8
1093;9
1093;10
1093;11
1093;16
1093;17
1093;18
1093;21
1093;25
1093;26
1093;27
1093;28
1093;29
1093;30
1093;31
1093;32
1093;33
1093;34
1093;35
1093;36
1093;49
1093;50
1093;51
1093;52
1093;53
1093;54
1093;55
1093;56
1093;57
1093;58
1093;98
1093;99
1093;100
1093;130
1093;131
1093;132
1093;133
1094;1
1094;2
1094;3
1094;4
1094;5
1094;6
1094;7
1094;8
1094;9
1094;10
1094;11
1094;16
1094;17
1094;18
1094;21
1094;25
1094;26
1094;27
1094;28
1094;29
1094;30
1094;31
1094;32
1094;33
1094;34
1094;35
1094;36
1094;49
1094;50
1094;51
1094;52
1094;53
1094;54
1094;55
1094;56
1094;57
1094;58
1094;98
1094;99
1094;100
1094;130
1094;131
1094;132
1094;133
1095;1
1095;2
1095;3
1095;4
1095;5
1095;6
1095;7
1095;8
1095;9
1095;10
1095;11
1095;16
1095;17
1095;18
1095;21
1095;25
1095;26
1095;27
1095;28
1095;29
1095;30
1095;31
1095;32
1095;33
1095;34
1095;35
1095;36
1095;49
1095;50
1095;51
1095;52
1095;53
1095;54
1095;55
1095;56
1095;57
1095;58
1095;98
1095;99
1095;100
1095;130
1095;131
1095;132
1095;133
1096;1
1096;2
1096;3
1096;4
1096;5
1096;6
1096;7
1096;8
1096;9
1096;10
1096;11
1096;16
1096;17
1096;18
1096;21
1096;22
1096;23
1096;24
1096;25
1096;26
1096;27
1096;28
1096;29
1096;30
1096;31
1096;32
1096;33
1096;34
1096;35
1096;36
1096;49
1096;50
1096;51
1096;52
1096;53
1096;54
1096;55
1096;56
1096;57
1096;58
1096;91
1096;92
1096;93
1096;98
1096;99
1096;100
1096;130
1096;131
1096;132
1096;133
1097;1
1097;2
1097;3
1097;4
1097;5
1097;6
1097;7
1097;8
1097;9
1097;10
1097;11
1097;16
1097;17
1097;18
1097;21
1097;22
1097;23
1097;24
1097;25
1097;26
1097;27
1097;28
1097;29
1097;30
1097;31
1097;32
1097;33
1097;34
1097;35
1097;36
1097;49
1097;50
1097;51
1097;52
1097;53
1097;54
1097;55
1097;56
1097;57
1097;58
1097;98
1097;99
1097;100
1097;130
1097;131
1097;132
1097;133
1098;1
1098;3
1098;7
1098;9
1098;16
1098;17
1098;18
1098;21
1098;22
1098;23
1098;24
1098;25
1098;26
1098;27
1098;29
1098;49
1098;50
1098;58
1098;98
1098;99
1098;100
1098;172
1098;174
1098;175
1098;176
1098;177
1098;178
1098;179
1098;181
1099;1
1099;3
1099;7
1099;9
1099;16
1099;17
1099;18
1099;21
1099;22
1099;23
1099;24
1099;25
1099;26
1099;27
1099;29
1099;49
1099;50
1099;58
1099;98
1099;99
1099;100
1099;172
1099;174
1099;175
1099;176
1099;177
1099;178
1099;179
1099;181
1100;1
1100;3
1100;7
1100;9
1100;16
1100;17
1100;18
1100;21
1100;22
1100;23
1100;24
1100;25
1100;26
1100;27
1100;29
1100;49
1100;50
1100;58
1100;98
1100;99
1100;100
1100;172
1100;174
1100;175
1100;176
1100;177
1100;178
1100;179
1100;181
1101;1
1101;2
1101;3
1101;4
1101;5
1101;6
1101;7
1101;8
1101;9
1101;10
1101;11
1101;16
1101;17
1101;18
1101;21
1101;22
1101;23
1101;24
1101;25
1101;26
1101;27
1101;28
1101;29
1101;30
1101;31
1101;32
1101;33
1101;34
1101;35
1101;36
1101;49
1101;50
1101;51
1101;52
1101;53
1101;54
1101;55
1101;56
1101;57
1101;58
1101;98
1101;99
1101;100
1101;130
1101;131
1101;132
1101;133
1102;1
1102;2
1102;3
1102;4
1102;5
1102;6
1102;7
1102;8
1102;9
1102;10
1102;11
1102;16
1102;17
1102;18
1102;21
1102;22
1102;23
1102;24
1102;25
1102;26
1102;27
1102;28
1102;29
1102;30
1102;31
1102;32
1102;33
1102;34
1102;35
1102;36
1102;49
1102;50
1102;51
1102;52
1102;53
1102;54
1102;55
1102;56
1102;57
1102;58
1102;98
1102;99
1102;100
1102;130
1102;131
1102;132
1102;133
1103;1
1103;3
1103;7
1103;9
1103;16
1103;17
1103;18
1103;21
1103;22
1103;23
1103;24
1103;25
1103;26
1103;27
1103;29
1103;49
1103;50
1103;58
1103;98
1103;99
1103;100
1103;172
1103;174
1103;175
1103;176
1103;177
1103;178
1103;179
1103;181
1104;1
1104;3
1104;7
1104;9
1104;16
1104;17
1104;18
1104;21
1104;22
1104;23
1104;24
1104;25
1104;26
1104;27
1104;29
1104;49
1104;50
1104;58
1104;98
1104;99
1104;100
1104;172
1104;174
1104;175
1104;176
1104;177
1104;178
1104;179
1104;181
1105;1
1105;2
1105;3
1105;4
1105;5
1105;6
1105;7
1105;8
1105;9
1105;10
1105;11
1105;16
1105;17
1105;18
1105;21
1105;22
1105;23
1105;24
1105;25
1105;26
1105;27
1105;28
1105;29
1105;30
1105;31
1105;32
1105;33
1105;34
1105;35
1105;36
1105;49
1105;50
1105;51
1105;52
1105;53
1105;54
1105;55
1105;56
1105;57
1105;58
1105;98
1105;99
1105;100
1105;130
1105;131
1105;132
1105;133
1106;1
1106;3
1106;7
1106;9
1106;16
1106;17
1106;18
1106;21
1106;22
1106;23
1106;24
1106;25
1106;26
1106;27
1106;29
1106;49
1106;50
1106;58
1106;98
1106;99
1106;100
1106;172
1106;174
1106;175
1106;176
1106;177
1106;178
1106;179
1106;181
1107;1
1107;3
1107;7
1107;9
1107;16
1107;17
1107;18
1107;21
1107;22
1107;23
1107;24
1107;25
1107;26
1107;27
1107;29
1107;49
1107;50
1107;58
1107;98
1107;99
1107;100
1107;172
1107;174
1107;175
1107;176
1107;177
1107;178
1107;179
1107;181
1108;1
1108;2
1108;3
1108;4
1108;5
1108;6
1108;7
1108;8
1108;9
1108;10
1108;11
1108;16
1108;17
1108;18
1108;21
1108;22
1108;23
1108;24
1108;25
1108;26
1108;27
1108;28
1108;29
1108;30
1108;31
1108;32
1108;33
1108;34
1108;35
1108;36
1108;49
1108;50
1108;51
1108;52
1108;53
1108;54
1108;55
1108;56
1108;57
1108;58
1108;91
1108;92
1108;93
1108;98
1108;99
1108;100
1108;130
1108;131
1108;132
1108;133
1109;1
1109;2
1109;3
1109;4
1109;5
1109;6
1109;7
1109;8
1109;9
1109;10
1109;11
1109;16
1109;17
1109;18
1109;21
1109;22
1109;23
1109;24
1109;25
1109;26
1109;27
1109;28
1109;29
1109;30
1109;31
1109;32
1109;33
1109;34
1109;35
1109;36
1109;49
1109;50
1109;51
1109;52
1109;53
1109;54
1109;55
1109;56
1109;57
1109;58
1109;98
1109;99
1109;100
1109;130
1109;131
1109;132
1109;133
1110;1
1110;3
1110;7
1110;9
1110;16
1110;17
1110;18
1110;21
1110;22
1110;23
1110;24
1110;25
1110;26
1110;27
1110;29
1110;49
1110;50
1110;58
1110;98
1110;99
1110;100
1110;172
1110;174
1110;175
1110;176
1110;177
1110;178
1110;179
1110;181
1111;1
1111;3
1111;7
1111;9
1111;16
1111;17
1111;18
1111;21
1111;22
1111;23
1111;24
1111;25
1111;26
1111;27
1111;29
1111;49
1111;50
1111;58
1111;98
1111;99
1111;100
1111;172
1111;174
1111;175
1111;176
1111;177
1111;178
1111;179
1111;181
1112;1
1112;2
1112;3
1112;4
1112;5
1112;6
1112;7
1112;8
1112;9
1112;10
1112;11
1112;16
1112;17
1112;18
1112;21
1112;22
1112;23
1112;24
1112;25
1112;26
1112;27
1112;28
1112;29
1112;30
1112;31
1112;32
1112;33
1112;34
1112;35
1112;36
1112;49
1112;50
1112;51
1112;52
1112;53
1112;54
1112;55
1112;56
1112;57
1112;58
1112;98
1112;99
1112;100
1112;130
1112;131
1112;132
1112;133
1113;1
1113;2
1113;3
1113;4
1113;5
1113;6
1113;7
1113;8
1113;9
1113;10
1113;11
1113;21
1113;27
1113;28
1113;29
1113;30
1113;31
1113;32
1113;33
1113;34
1113;35
1113;36
1113;49
1113;50
1113;51
1113;52
1113;53
1113;54
1113;55
1113;56
1113;57
1113;98
1113;99
1113;100
1113;130
1113;131
1113;132
1113;133
1114;1
1114;2
1114;3
1114;4
1114;5
1114;6
1114;7
1114;8
1114;9
1114;10
1114;11
1114;16
1114;17
1114;18
1114;21
1114;22
1114;23
1114;24
1114;25
1114;26
1114;27
1114;28
1114;29
1114;30
1114;31
1114;32
1114;33
1114;34
1114;35
1114;36
1114;49
1114;50
1114;51
1114;52
1114;53
1114;54
1114;55
1114;56
1114;57
1114;58
1114;98
1114;99
1114;100
1114;130
1114;131
1114;132
1114;133
1115;1
1115;2
1115;3
1115;4
1115;5
1115;6
1115;7
1115;8
1115;9
1115;10
1115;11
1115;16
1115;17
1115;18
1115;21
1115;22
1115;23
1115;24
1115;25
1115;26
1115;27
1115;28
1115;29
1115;30
1115;31
1115;32
1115;33
1115;34
1115;35
1115;36
1115;49
1115;50
1115;51
1115;52
1115;53
1115;54
1115;55
1115;56
1115;58
1115;91
1115;92
1115;93
1115;98
1115;99
1115;100
1115;130
1115;131
1115;132
1115;133
1116;1
1116;2
1116;3
1116;4
1116;5
1116;6
1116;7
1116;8
1116;9
1116;10
1116;11
1116;16
1116;17
1116;18
1116;21
1116;22
1116;23
1116;24
1116;25
1116;26
1116;27
1116;28
1116;29
1116;30
1116;31
1116;32
1116;33
1116;34
1116;35
1116;36
1116;49
1116;50
1116;51
1116;52
1116;53
1116;54
1116;55
1116;56
1116;58
1116;91
1116;92
1116;93
1116;98
1116;99
1116;100
1116;130
1116;131
1116;132
1116;133
1118;1
1118;2
1118;3
1118;4
1118;5
1118;6
1118;7
1118;8
1118;9
1118;10
1118;11
1118;16
1118;17
1118;18
1118;21
1118;22
1118;23
1118;24
1118;25
1118;26
1118;27
1118;28
1118;29
1118;30
1118;31
1118;32
1118;33
1118;34
1118;35
1118;36
1118;49
1118;50
1118;51
1118;52
1118;53
1118;54
1118;55
1118;56
1118;57
1118;58
1118;91
1118;92
1118;93
1118;98
1118;99
1118;100
1118;130
1118;131
1118;132
1118;133
1119;1
1119;3
1119;7
1119;9
1119;16
1119;17
1119;18
1119;21
1119;22
1119;23
1119;24
1119;25
1119;26
1119;27
1119;29
1119;49
1119;50
1119;58
1119;98
1119;99
1119;100
1119;172
1119;174
1119;175
1119;176
1119;177
1119;178
1119;179
1119;181
1120;1
1120;2
1120;3
1120;4
1120;5
1120;6
1120;7
1120;8
1120;9
1120;10
1120;11
1120;16
1120;17
1120;18
1120;21
1120;22
1120;23
1120;24
1120;25
1120;26
1120;27
1120;28
1120;29
1120;30
1120;31
1120;32
1120;33
1120;34
1120;35
1120;36
1120;49
1120;50
1120;51
1120;52
1120;53
1120;54
1120;55
1120;56
1120;57
1120;58
1120;91
1120;92
1120;93
1120;98
1120;99
1120;100
1120;130
1120;131
1120;132
1120;133
1121;1
1121;3
1121;7
1121;9
1121;16
1121;17
1121;18
1121;21
1121;22
1121;23
1121;24
1121;25
1121;26
1121;27
1121;29
1121;49
1121;50
1121;58
1121;98
1121;99
1121;100
1121;174
1121;175
1121;176
1121;177
1121;178
1121;179
1121;181
1122;1
1122;3
1122;7
1122;9
1122;16
1122;17
1122;18
1122;21
1122;22
1122;23
1122;24
1122;25
1122;26
1122;27
1122;29
1122;49
1122;50
1122;58
1122;98
1122;99
1122;100
1122;174
1122;175
1122;176
1122;177
1122;178
1122;179
1122;181
1123;1
1123;3
1123;7
1123;9
1123;16
1123;17
1123;18
1123;21
1123;22
1123;23
1123;24
1123;25
1123;26
1123;27
1123;29
1123;49
1123;50
1123;58
1123;98
1123;99
1123;100
1123;174
1123;175
1123;176
1123;177
1123;178
1123;179
1123;181
1124;1
1124;2
1124;3
1124;4
1124;5
1124;6
1124;7
1124;8
1124;9
1124;10
1124;11
1124;16
1124;17
1124;18
1124;21
1124;22
1124;23
1124;24
1124;25
1124;26
1124;27
1124;28
1124;29
1124;30
1124;31
1124;32
1124;33
1124;34
1124;35
1124;36
1124;49
1124;50
1124;51
1124;52
1124;53
1124;54
1124;55
1124;58
1124;91
1124;92
1124;93
1124;98
1124;99
1124;100
1124;130
1124;131
1124;132
1124;133
1125;1
1125;3
1125;7
1125;9
1125;16
1125;17
1125;18
1125;21
1125;22
1125;23
1125;24
1125;25
1125;26
1125;27
1125;29
1125;49
1125;50
1125;58
1125;98
1125;99
1125;100
1125;174
1125;175
1125;176
1125;177
1125;178
1125;179
1125;181
1126;1
1126;3
1126;7
1126;9
1126;16
1126;17
1126;18
1126;21
1126;22
1126;23
1126;24
1126;25
1126;26
1126;27
1126;29
1126;49
1126;50
1126;58
1126;98
1126;99
1126;100
1126;174
1126;175
1126;176
1126;177
1126;178
1126;179
1126;181
1127;1
1127;3
1127;7
1127;9
1127;16
1127;17
1127;18
1127;21
1127;22
1127;23
1127;24
1127;25
1127;26
1127;27
1127;29
1127;49
1127;50
1127;58
1127;98
1127;99
1127;100
1127;174
1127;175
1127;176
1127;177
1127;178
1127;179
1127;181
1128;1
1128;2
1128;3
1128;4
1128;5
1128;6
1128;7
1128;8
1128;9
1128;10
1128;11
1128;16
1128;17
1128;18
1128;21
1128;22
1128;23
1128;24
1128;25
1128;26
1128;27
1128;28
1128;29
1128;30
1128;31
1128;32
1128;33
1128;34
1128;35
1128;36
1128;49
1128;50
1128;51
1128;52
1128;53
1128;54
1128;55
1128;56
1128;57
1128;58
1128;91
1128;92
1128;93
1128;98
1128;99
1128;100
1128;130
1128;131
1128;132
1128;133
1129;1
1129;3
1129;7
1129;9
1129;16
1129;17
1129;18
1129;21
1129;22
1129;23
1129;24
1129;25
1129;26
1129;27
1129;29
1129;49
1129;50
1129;58
1129;98
1129;99
1129;100
1129;172
1129;174
1129;175
1129;176
1129;177
1129;178
1129;179
1129;181
1130;1
1130;3
1130;7
1130;9
1130;16
1130;17
1130;18
1130;21
1130;22
1130;23
1130;24
1130;25
1130;26
1130;27
1130;29
1130;49
1130;50
1130;58
1130;98
1130;99
1130;100
1130;174
1130;175
1130;176
1130;177
1130;178
1130;179
1130;181
1131;1
1131;2
1131;3
1131;4
1131;5
1131;6
1131;7
1131;8
1131;9
1131;10
1131;11
1131;16
1131;17
1131;18
1131;21
1131;22
1131;23
1131;24
1131;25
1131;26
1131;27
1131;28
1131;29
1131;30
1131;31
1131;32
1131;33
1131;34
1131;35
1131;36
1131;49
1131;50
1131;51
1131;52
1131;53
1131;54
1131;55
1131;56
1131;57
1131;58
1131;91
1131;92
1131;93
1131;98
1131;99
1131;100
1131;130
1131;131
1131;132
1131;133
1132;1
1132;3
1132;7
1132;9
1132;16
1132;17
1132;18
1132;21
1132;22
1132;23
1132;24
1132;25
1132;26
1132;27
1132;29
1132;49
1132;50
1132;58
1132;98
1132;99
1132;100
1132;174
1132;175
1132;176
1132;177
1132;178
1132;179
1132;181
1133;1
1133;2
1133;3
1133;4
1133;5
1133;6
1133;7
1133;8
1133;9
1133;10
1133;11
1133;16
1133;17
1133;18
1133;21
1133;22
1133;23
1133;24
1133;25
1133;26
1133;27
1133;28
1133;29
1133;30
1133;31
1133;32
1133;33
1133;34
1133;35
1133;36
1133;49
1133;50
1133;51
1133;52
1133;53
1133;54
1133;55
1133;56
1133;57
1133;58
1133;91
1133;92
1133;93
1133;98
1133;99
1133;100
1133;130
1133;131
1133;132
1133;133
1134;1
1134;3
1134;7
1134;9
1134;16
1134;17
1134;18
1134;21
1134;22
1134;23
1134;24
1134;25
1134;26
1134;27
1134;29
1134;49
1134;50
1134;58
1134;98
1134;99
1134;100
1134;174
1134;175
1134;176
1134;177
1134;178
1134;179
1134;181
2002;1
2002;2
2002;3
2002;4
2002;5
2002;6
2002;7
2002;8
2002;9
2002;10
2002;11
2002;16
2002;17
2002;18
2002;21
2002;22
2002;23
2002;24
2002;25
2002;26
2002;27
2002;28
2002;29
2002;30
2002;31
2002;32
2002;33
2002;34
2002;35
2002;36
2002;49
2002;50
2002;51
2002;52
2002;53
2002;54
2002;55
2002;56
2002;57
2002;58
2002;91
2002;92
2002;93
2002;98
2002;99
2002;100
2002;130
2002;131
2002;132
2002;133
2003;1
2003;2
2003;3
2003;4
2003;5
2003;6
2003;7
2003;8
2003;9
2003;10
2003;11
2003;16
2003;17
2003;18
2003;21
2003;22
2003;23
2003;24
2003;25
2003;26
2003;27
2003;28
2003;29
2003;30
2003;31
2003;32
2003;33
2003;34
2003;35
2003;36
2003;49
2003;50
2003;51
2003;52
2003;53
2003;54
2003;55
2003;56
2003;57
2003;58
2003;91
2003;92
2003;93
2003;98
2003;99
2003;100
2003;130
2003;131
2003;132
2003;133
2004;1
2004;2
2004;3
2004;4
2004;7
2004;9
2004;10
2004;16
2004;17
2004;18
2004;21
2004;22
2004;23
2004;24
2004;25
2004;26
2004;27
2004;28
2004;29
2004;31
2004;33
2004;35
2004;49
2004;50
2004;52
2004;54
2004;58
2004;91
2004;92
2004;93
2004;98
2004;99
2004;100
2004;130
2004;132
2006;1
2006;2
2006;3
2006;4
2006;5
2006;6
2006;7
2006;8
2006;9
2006;10
2006;11
2006;16
2006;17
2006;18
2006;21
2006;22
2006;23
2006;24
2006;25
2006;26
2006;27
2006;28
2006;29
2006;30
2006;31
2006;32
2006;33
2006;34
2006;35
2006;36
2006;49
2006;50
2006;51
2006;52
2006;53
2006;54
2006;55
2006;56
2006;57
2006;58
2006;91
2006;92
2006;93
2006;98
2006;99
2006;100
2006;130
2006;131
2006;132
2006;133
2007;1
2007;2
2007;3
2007;4
2007;5
2007;6
2007;7
2007;8
2007;9
2007;10
2007;11
2007;16
2007;17
2007;18
2007;21
2007;22
2007;23
2007;24
2007;25
2007;26
2007;27
2007;28
2007;29
2007;30
2007;31
2007;32
2007;33
2007;34
2007;35
2007;36
2007;49
2007;50
2007;51
2007;52
2007;53
2007;54
2007;55
2007;56
2007;57
2007;58
2007;91
2007;92
2007;93
2007;98
2007;99
2007;100
2007;130
2007;131
2007;132
2007;133
2008;1
2008;2
2008;3
2008;4
2008;5
2008;6
2008;7
2008;8
2008;9
2008;10
2008;11
2008;16
2008;17
2008;18
2008;21
2008;22
2008;23
2008;24
2008;25
2008;26
2008;27
2008;28
2008;29
2008;30
2008;31
2008;32
2008;33
2008;34
2008;35
2008;36
2008;49
2008;50
2008;51
2008;52
2008;53
2008;54
2008;55
2008;56
2008;57
2008;58
2008;91
2008;92
2008;93
2008;98
2008;99
2008;100
2008;130
2008;131
2008;132
2008;133
2009;1
2009;2
2009;3
2009;4
2009;5
2009;6
2009;7
2009;8
2009;9
2009;10
2009;11
2009;16
2009;17
2009;18
2009;21
2009;22
2009;23
2009;24
2009;25
2009;26
2009;27
2009;28
2009;29
2009;30
2009;31
2009;32
2009;33
2009;34
2009;35
2009;36
2009;49
2009;50
2009;51
2009;52
2009;53
2009;54
2009;55
2009;56
2009;57
2009;58
2009;91
2009;92
2009;93
2009;98
2009;99
2009;100
2009;130
2009;131
2009;132
2009;133
2010;1
2010;2
2010;3
2010;4
2010;5
2010;6
2010;7
2010;8
2010;9
2010;10
2010;11
2010;16
2010;17
2010;18
2010;21
2010;22
2010;23
2010;24
2010;25
2010;26
2010;27
2010;28
2010;29
2010;30
2010;31
2010;32
2010;33
2010;34
2010;35
2010;36
2010;49
2010;50
2010;51
2010;52
2010;53
2010;54
2010;55
2010;56
2010;57
2010;58
2010;91
2010;92
2010;93
2010;98
2010;99
2010;100
2010;130
2010;131
2010;132
2010;133
2011;1
2011;2
2011;3
2011;4
2011;5
2011;6
2011;7
2011;8
2011;9
2011;10
2011;11
2011;16
2011;17
2011;18
2011;21
2011;22
2011;23
2011;24
2011;25
2011;26
2011;27
2011;28
2011;29
2011;30
2011;31
2011;32
2011;33
2011;34
2011;35
2011;36
2011;49
2011;50
2011;51
2011;52
2011;53
2011;54
2011;55
2011;56
2011;57
2011;58
2011;91
2011;92
2011;93
2011;98
2011;99
2011;100
2011;130
2011;131
2011;132
2011;133
2012;1
2012;2
2012;3
2012;4
2012;5
2012;6
2012;7
2012;8
2012;9
2012;10
2012;11
2012;16
2012;17
2012;18
2012;21
2012;22
2012;23
2012;24
2012;25
2012;26
2012;27
2012;28
2012;29
2012;30
2012;31
2012;32
2012;33
2012;34
2012;35
2012;36
2012;49
2012;50
2012;51
2012;52
2012;53
2012;54
2012;55
2012;56
2012;57
2012;58
2012;91
2012;92
2012;93
2012;98
2012;99
2012;100
2012;130
2012;131
2012;132
2012;133
2013;1
2013;2
2013;3
2013;4
2013;5
2013;6
2013;7
2013;8
2013;9
2013;10
2013;11
2013;16
2013;17
2013;18
2013;21
2013;22
2013;23
2013;24
2013;25
2013;26
2013;27
2013;28
2013;29
2013;30
2013;31
2013;32
2013;33
2013;34
2013;35
2013;36
2013;49
2013;50
2013;51
2013;52
2013;53
2013;54
2013;55
2013;56
2013;57
2013;58
2013;91
2013;92
2013;93
2013;98
2013;99
2013;100
2013;130
2013;131
2013;132
2013;133
2014;1
2014;2
2014;3
2014;4
2014;5
2014;6
2014;7
2014;8
2014;9
2014;10
2014;11
2014;16
2014;17
2014;18
2014;21
2014;22
2014;23
2014;24
2014;25
2014;26
2014;27
2014;28
2014;29
2014;30
2014;31
2014;32
2014;33
2014;34
2014;35
2014;36
2014;49
2014;50
2014;51
2014;52
2014;53
2014;54
2014;55
2014;56
2014;57
2014;58
2014;91
2014;92
2014;93
2014;98
2014;99
2014;100
2014;130
2014;131
2014;132
2014;133
2015;1
2015;2
2015;3
2015;4
2015;5
2015;6
2015;7
2015;8
2015;9
2015;10
2015;11
2015;16
2015;17
2015;18
2015;21
2015;22
2015;23
2015;24
2015;25
2015;26
2015;27
2015;28
2015;29
2015;30
2015;31
2015;32
2015;33
2015;34
2015;35
2015;36
2015;49
2015;50
2015;51
2015;52
2015;53
2015;54
2015;55
2015;56
2015;57
2015;58
2015;91
2015;92
2015;93
2015;98
2015;99
2015;100
2015;130
2015;131
2015;132
2015;133
2016;1
2016;2
2016;3
2016;4
2016;5
2016;6
2016;7
2016;8
2016;9
2016;10
2016;11
2016;16
2016;17
2016;18
2016;21
2016;22
2016;23
2016;24
2016;25
2016;26
2016;27
2016;28
2016;29
2016;30
2016;31
2016;32
2016;33
2016;34
2016;35
2016;36
2016;49
2016;50
2016;51
2016;52
2016;53
2016;54
2016;55
2016;56
2016;57
2016;58
2016;91
2016;92
2016;93
2016;98
2016;99
2016;100
2016;130
2016;131
2016;132
2016;133
2017;1
2017;2
2017;3
2017;4
2017;5
2017;6
2017;7
2017;8
2017;9
2017;10
2017;11
2017;16
2017;17
2017;18
2017;21
2017;22
2017;23
2017;24
2017;25
2017;26
2017;27
2017;28
